Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:04:57,669] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:04:57,670] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:05:00 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:05:04.295 | INFO     | __main__:main:1287 - Running progressive training
2024-09-17 04:13:38.195 | INFO     | __main__:search_github_repositories:514 - Cloned siddhartha-gadgil/MetaExamples
2024-09-17 04:13:38.195 | INFO     | __main__:search_github_repositories:502 - Processing YaelDillies/LeanAPAP
2024-09-17 04:13:38.842 | INFO     | __main__:search_github_repositories:514 - Cloned YaelDillies/LeanAPAP
2024-09-17 04:13:38.842 | INFO     | __main__:search_github_repositories:502 - Processing dannypsnl/violet
2024-09-17 04:13:39.551 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/dannypsnl/violet', commit='baa86fb7b3e6de2cf9c6413b6e51974d47856eb8') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 04:13:39.551 | INFO     | __main__:search_github_repositories:514 - Cloned dannypsnl/violet
2024-09-17 04:13:39.551 | INFO     | __main__:search_github_repositories:502 - Processing b-mehta/exponential-ramsey
Cloning https://github.com/bhgomes/lean-riemann-hypothesis.git
Repo name: bhgomes/lean-riemann-hypothesis
Cloning https://github.com/ImperialCollegeLondon/complex-number-game.git
Repo name: ImperialCollegeLondon/complex-number-game
Cloning https://github.com/YaelDillies/LeanCamCombi.git
Repo name: YaelDillies/LeanCamCombi
Cloning https://github.com/avigad/qpf.git
Repo name: avigad/qpf
Cloning https://github.com/microsoft/AliveInLean.git
Repo name: microsoft/AliveInLean
Cloning https://github.com/worldcoin/semaphore-mtb.git
Repo name: worldcoin/semaphore-mtb
Cloning https://github.com/jjdishere/EG.git
Repo name: jjdishere/EG
Cloning https://github.com/annenkov/two-level.git
Repo name: annenkov/two-level
Cloning https://github.com/fpvandoorn/LeanCourse23.git
Repo name: fpvandoorn/LeanCourse23
Cloning https://github.com/reilabs/proven-zk.git
Repo name: reilabs/proven-zk
Cloning https://github.com/kendfrey/rubiks-cube-group.git
Repo name: kendfrey/rubiks-cube-group
Cloning https://github.com/robertylewis/mathematica.git
Repo name: robertylewis/mathematica
Cloning https://github.com/jdan/compiler.lean.git
Repo name: jdan/compiler.lean
Cloning https://github.com/blanchette/logical_verification_2021.git
Repo name: blanchette/logical_verification_2021
Cloning https://github.com/ATOMSLab/LeanChemicalTheories.git
Repo name: ATOMSLab/LeanChemicalTheories
Cloning https://github.com/liuchengwucn/FIMO.git
Repo name: liuchengwucn/FIMO
Cloning https://github.com/vaibhavkarve/leanteach2020.git
Repo name: vaibhavkarve/leanteach2020
Cloning https://github.com/algebraic-dev/soda.git
Repo name: algebraic-dev/soda
Cloning https://github.com/ImperialCollegeLondon/xena-UROP-2018.git
Repo name: ImperialCollegeLondon/xena-UROP-2018
Cloning https://github.com/lean-forward/logical_verification_2024.git
Repo name: lean-forward/logical_verification_2024
Cloning https://github.com/leanprover-community/mathzoo.git
Repo name: leanprover-community/mathzoo
Cloning https://github.com/ImperialCollegeLondon/Example-Lean-Projects.git
Repo name: ImperialCollegeLondon/Example-Lean-Projects
Cloning https://github.com/google/formal-ml.git
Repo name: google/formal-ml
Cloning https://github.com/alashworth/sf-lean.git
Repo name: alashworth/sf-lean
Cloning https://github.com/kbuzzard/lean-stacks-project.git
Repo name: kbuzzard/lean-stacks-project
Cloning https://github.com/asouther4/lean-social-choice.git
Repo name: asouther4/lean-social-choice
Cloning https://github.com/yangky11/miniF2F-lean4.git
Repo name: yangky11/miniF2F-lean4
Cloning https://github.com/quantumformalism/software-verification.git
Repo name: quantumformalism/software-verification
Cloning https://github.com/fpvandoorn/carleson.git
Repo name: fpvandoorn/carleson
Cloning https://github.com/levjj/esverify-theory.git
Repo name: levjj/esverify-theory
Cloning https://github.com/nyuichi/LeanHOL.git
Repo name: nyuichi/LeanHOL
Cloning https://github.com/b-mehta/combinatorics.git
Repo name: b-mehta/combinatorics
Cloning https://github.com/plfa/plfl.git
Repo name: plfa/plfl
Cloning https://github.com/duckki/lean-quantum.git
Repo name: duckki/lean-quantum
Cloning https://github.com/brown-cs22/CS22-Lean-2023.git
Repo name: brown-cs22/CS22-Lean-2023
Cloning https://github.com/lacker/kata.git
Repo name: lacker/kata
Cloning https://github.com/axiomed/http.git
Repo name: axiomed/http
Cloning https://github.com/hhu-adam/GameSkeleton.git
Repo name: hhu-adam/GameSkeleton
Cloning https://github.com/FR-vdash-bot/Algorithm.git
Repo name: FR-vdash-bot/Algorithm
Cloning https://github.com/PeterKementzey/graph-library-for-lean4.git
Repo name: PeterKementzey/graph-library-for-lean4
Cloning https://github.com/apnelson1/lean-matroids.git
Repo name: apnelson1/lean-matroids
Cloning https://github.com/blanchette/logical_verification_2022.git
Repo name: blanchette/logical_verification_2022
Cloning https://github.com/agentultra/lean-4-hackers.git
Repo name: agentultra/lean-4-hackers
Cloning https://github.com/mmasdeu/topologygame.git
Repo name: mmasdeu/topologygame
Cloning https://github.com/brendanzab/lean-holes.git
Repo name: brendanzab/lean-holes
Cloning https://github.com/agusakov/category-theory-game.git
Repo name: agusakov/category-theory-game
Cloning https://github.com/jtristan/stump-learnable.git
Repo name: jtristan/stump-learnable
Cloning https://github.com/kevinsullivan/cs-dm.git
Repo name: kevinsullivan/cs-dm
Cloning https://github.com/rwbarton/lean-homotopy-theory.git
Repo name: rwbarton/lean-homotopy-theory
Cloning https://github.com/extism/lean4-sdk.git
Repo name: extism/lean4-sdk
Cloning https://github.com/leanprover/super.git
Repo name: leanprover/super
Cloning https://github.com/ssomayyajula/linear.git
Repo name: ssomayyajula/linear
Cloning https://github.com/reilabs/gnark-lean-demo.git
Repo name: reilabs/gnark-lean-demo
Cloning https://github.com/ImperialCollegeLondon/M1P1-lean.git
Repo name: ImperialCollegeLondon/M1P1-lean
Cloning https://github.com/tydeu/lean4-papyrus.git
Repo name: tydeu/lean4-papyrus
Cloning https://github.com/Some-random/theorem-proving-reasoning.git
Repo name: Some-random/theorem-proving-reasoning
Cloning https://github.com/b-mehta/unit-fractions.git
Repo name: b-mehta/unit-fractions
Cloning https://github.com/leanprover/SHerLOC.git
Repo name: leanprover/SHerLOC
Cloning https://github.com/Shamrock-Frost/BrouwerFixedPoint.git
Repo name: Shamrock-Frost/BrouwerFixedPoint
Cloning https://github.com/Seasawher/mdgen.git
Repo name: Seasawher/mdgen
Cloning https://github.com/jesse-michael-han/lean-tpe-public.git
Repo name: jesse-michael-han/lean-tpe-public
Cloning https://github.com/xiw/arithcc.git
Repo name: xiw/arithcc
Cloning https://github.com/chasenorman/Formalized-Voting.git
Repo name: chasenorman/Formalized-Voting
Cloning https://github.com/ImperialCollegeLondon/m1fexplained_lean3.git
Repo name: ImperialCollegeLondon/m1fexplained_lean3
Cloning https://github.com/NethermindEth/Yul-Specification.git
Repo name: NethermindEth/Yul-Specification
Cloning https://github.com/katydid/coq-lean-cheatsheet.git
Repo name: katydid/coq-lean-cheatsheet
Cloning https://github.com/bbentzen/mpl.git
Repo name: bbentzen/mpl
Cloning https://github.com/paulaneeley/modal.git
Repo name: paulaneeley/modal
Cloning https://github.com/opencompl/egg-tactic-code.git
Repo name: opencompl/egg-tactic-code
Cloning https://github.com/david-christiansen/ssft24.git
Repo name: david-christiansen/ssft24
Cloning https://github.com/blanchette/logical_verification_2019.git
Repo name: blanchette/logical_verification_2019
Cloning https://github.com/T-Brick/lean2wasm.git
Repo name: T-Brick/lean2wasm
Cloning https://github.com/hargoniX/cpdt-lean.git
Repo name: hargoniX/cpdt-lean
Cloning https://github.com/jsm28/AperiodicMonotilesLean.git
Repo name: jsm28/AperiodicMonotilesLean
Cloning https://github.com/draperlaboratory/ELFSage.git
Repo name: draperlaboratory/ELFSage
Cloning https://github.com/rookie-joe/automatic-lean4-compilation.git
Repo name: rookie-joe/automatic-lean4-compilation
Cloning https://github.com/ImperialCollegeLondon/lean-maths-examples.git
Repo name: ImperialCollegeLondon/lean-maths-examples
Cloning https://github.com/google/soong_verification.git
Repo name: google/soong_verification
Cloning https://github.com/madvorak/fecssk.git
Repo name: madvorak/fecssk
Cloning https://github.com/TOTBWF/lean4-raytrace.git
Repo name: TOTBWF/lean4-raytrace
Cloning https://github.com/david-christiansen/bob24.git
Repo name: david-christiansen/bob24
Cloning https://github.com/awodey/joyal.git
Repo name: awodey/joyal
Cloning https://github.com/tchajed/database-stream-processing-theory.git
Repo name: tchajed/database-stream-processing-theory
Cloning https://github.com/m4lvin/tablean.git
Repo name: m4lvin/tablean
Cloning https://github.com/BrownCS1951x/fpv2023.git
Repo name: BrownCS1951x/fpv2023
Cloning https://github.com/paulch42/lean-spec.git
Repo name: paulch42/lean-spec
Cloning https://github.com/siddhartha-gadgil/MetaExamples.git
Repo name: siddhartha-gadgil/MetaExamples
Cloning https://github.com/YaelDillies/LeanAPAP.git
Repo name: YaelDillies/LeanAPAP
Cloning https://github.com/dannypsnl/violet.git
Repo name: dannypsnl/violet
2024-09-17 04:13:40.222 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/b-mehta/exponential-ramsey/2cdad383b3235eff3a8e039566b8a600c1b8949b/lean-toolchain failed. Retrying...
2024-09-17 04:13:41.250 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/b-mehta/exponential-ramsey/2cdad383b3235eff3a8e039566b8a600c1b8949b/lean-toolchain failed. Retrying...
2024-09-17 04:13:43.278 | INFO     | __main__:search_github_repositories:519 - Failed to clone b-mehta/exponential-ramsey because of HTTP Error 404: Not Found
2024-09-17 04:13:43.279 | INFO     | __main__:search_github_repositories:502 - Processing arthurpaulino/LeanREPL
2024-09-17 04:13:43.974 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2022-07-31
2024-09-17 04:13:52.221 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/arthurpaulino/LeanREPL', commit='fd6d7282843b55b18e967a947459fd2a660e5683') relies on an unsupported Lean version: cc032446f40b1ad22975179f97201041aa34ec87
2024-09-17 04:13:52.222 | INFO     | __main__:search_github_repositories:514 - Cloned arthurpaulino/LeanREPL
2024-09-17 04:13:52.222 | INFO     | __main__:search_github_repositories:502 - Processing VArtem/lean-itmo
2024-09-17 04:13:52.931 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/VArtem/lean-itmo/dc44cd06f9f5b984d051831b3aaa7364e64c2dc4/lean-toolchain failed. Retrying...
2024-09-17 04:13:53.959 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/VArtem/lean-itmo/dc44cd06f9f5b984d051831b3aaa7364e64c2dc4/lean-toolchain failed. Retrying...
2024-09-17 04:13:55.987 | INFO     | __main__:search_github_repositories:519 - Failed to clone VArtem/lean-itmo because of HTTP Error 404: Not Found
2024-09-17 04:13:55.988 | INFO     | __main__:search_github_repositories:502 - Processing Kha/do-supplement
2024-09-17 04:13:56.701 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2022-07-14
2024-09-17 04:14:05.190 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/Kha/do-supplement', commit='72acc9d3a39d2593f15b77bc0a221c307f6657a0') relies on an unsupported Lean version: fb9b093cf966dcd107d2b7f4323acbe376d1d349
2024-09-17 04:14:05.190 | INFO     | __main__:search_github_repositories:514 - Cloned Kha/do-supplement
2024-09-17 04:14:05.190 | INFO     | __main__:search_github_repositories:502 - Processing NUS-Math-Formalization/coxeter
2024-09-17 04:14:05.901 | INFO     | __main__:search_github_repositories:514 - Cloned NUS-Math-Formalization/coxeter
2024-09-17 04:14:05.902 | INFO     | __main__:search_github_repositories:502 - Processing joehendrix/lean-sat-checker
2024-09-17 04:14:06.528 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2022-04-07
2024-09-17 04:14:15.793 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/joehendrix/lean-sat-checker', commit='81e297f76224056e72861eed9a4ca0f1f1a4b19a') relies on an unsupported Lean version: e5b8d94a658550cebf48f45d9f9ab694fd827004
2024-09-17 04:14:15.794 | INFO     | __main__:search_github_repositories:514 - Cloned joehendrix/lean-sat-checker
2024-09-17 04:14:15.794 | INFO     | __main__:search_github_repositories:502 - Processing ccodel/verified-encodings
2024-09-17 04:14:16.452 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ccodel/verified-encodings/ff6467039ec69c84ab7de2a3c299e567d512e81f/lean-toolchain failed. Retrying...
2024-09-17 04:14:17.528 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ccodel/verified-encodings/ff6467039ec69c84ab7de2a3c299e567d512e81f/lean-toolchain failed. Retrying...
2024-09-17 04:14:19.555 | INFO     | __main__:search_github_repositories:519 - Failed to clone ccodel/verified-encodings because of HTTP Error 404: Not Found
2024-09-17 04:14:19.556 | INFO     | __main__:search_github_repositories:502 - Processing ammkrn/timelib
2024-09-17 04:14:20.296 | INFO     | __main__:search_github_repositories:514 - Cloned ammkrn/timelib
2024-09-17 04:14:20.297 | INFO     | __main__:search_github_repositories:502 - Processing mirefek/sokoban.lean
2024-09-17 04:14:21.026 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mirefek/sokoban.lean/451c92308afb4d3f8e566594b9751286f93b899b/lean-toolchain failed. Retrying...
2024-09-17 04:14:22.053 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mirefek/sokoban.lean/451c92308afb4d3f8e566594b9751286f93b899b/lean-toolchain failed. Retrying...
2024-09-17 04:14:24.082 | INFO     | __main__:search_github_repositories:519 - Failed to clone mirefek/sokoban.lean because of HTTP Error 404: Not Found
2024-09-17 04:14:24.083 | INFO     | __main__:search_github_repositories:502 - Processing kmill/LeanTeX
2024-09-17 04:14:24.734 | INFO     | __main__:search_github_repositories:514 - Cloned kmill/LeanTeX
2024-09-17 04:14:24.734 | INFO     | __main__:search_github_repositories:502 - Processing leanprover/lean4export
2024-09-17 04:14:25.489 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.3.0
2024-09-17 04:14:41.703 | INFO     | __main__:search_github_repositories:514 - Cloned leanprover/lean4export
2024-09-17 04:14:41.704 | INFO     | __main__:search_github_repositories:502 - Processing leanprover-community/mathlib3port
2024-09-17 04:14:42.411 | INFO     | __main__:search_github_repositories:514 - Cloned leanprover-community/mathlib3port
2024-09-17 04:14:42.412 | INFO     | __main__:search_github_repositories:502 - Processing RaitoBezarius/compiler9000
2024-09-17 04:14:43.102 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/RaitoBezarius/compiler9000/74194211838754b728f6b2420d1a6ae34180b09c/lean-toolchain failed. Retrying...
2024-09-17 04:14:44.130 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/RaitoBezarius/compiler9000/74194211838754b728f6b2420d1a6ae34180b09c/lean-toolchain failed. Retrying...
2024-09-17 04:14:46.157 | INFO     | __main__:search_github_repositories:519 - Failed to clone RaitoBezarius/compiler9000 because of HTTP Error 404: Not Found
2024-09-17 04:14:46.158 | INFO     | __main__:search_github_repositories:502 - Processing kckennylau/local-langlands-abelian
2024-09-17 04:14:46.876 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kckennylau/local-langlands-abelian/ee22666898357dab800a0432214a22c519ed26a9/lean-toolchain failed. Retrying...
2024-09-17 04:14:47.903 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kckennylau/local-langlands-abelian/ee22666898357dab800a0432214a22c519ed26a9/lean-toolchain failed. Retrying...
2024-09-17 04:14:49.929 | INFO     | __main__:search_github_repositories:519 - Failed to clone kckennylau/local-langlands-abelian because of HTTP Error 404: Not Found
2024-09-17 04:14:49.930 | INFO     | __main__:search_github_repositories:502 - Processing brown-cs22/CS22-Lean-2024
2024-09-17 04:14:50.637 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.4.0
2024-09-17 04:15:06.839 | INFO     | __main__:search_github_repositories:514 - Cloned brown-cs22/CS22-Lean-2024
2024-09-17 04:15:06.839 | INFO     | __main__:search_github_repositories:502 - Processing T-Brick/lean-wasm
2024-09-17 04:15:07.567 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.8.0
2024-09-17 04:15:23.747 | INFO     | __main__:search_github_repositories:514 - Cloned T-Brick/lean-wasm
2024-09-17 04:15:23.748 | INFO     | __main__:search_github_repositories:502 - Processing crabbo-rave/Soup
2024-09-17 04:15:24.460 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2022-03-20
2024-09-17 04:15:34.201 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/crabbo-rave/Soup', commit='9860de7c37159868e5ebaf22cbb9727d889ad0ab') relies on an unsupported Lean version: 6e94801c00c75232ed54c46205aeb7590b89280a
2024-09-17 04:15:34.201 | INFO     | __main__:search_github_repositories:514 - Cloned crabbo-rave/Soup
2024-09-17 04:15:34.202 | INFO     | __main__:search_github_repositories:502 - Processing argumentcomputer/RustFFI.lean
2024-09-17 04:15:34.855 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2022-12-08
2024-09-17 04:15:41.269 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/argumentcomputer/RustFFI.lean', commit='af3a8f68d1657d4db9cac43e9bbba0bec1aaf1ad') relies on an unsupported Lean version: a9ba08ce11ab9f257f9a0b8611944c53f4517b61
2024-09-17 04:15:41.269 | INFO     | __main__:search_github_repositories:514 - Cloned argumentcomputer/RustFFI.lean
2024-09-17 04:15:41.269 | INFO     | __main__:search_github_repositories:502 - Processing forked-from-1kasper/leanbot
2024-09-17 04:15:41.922 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/forked-from-1kasper/leanbot/c61c8c7fdad7b05877e0d232719ce23d2999557f/lean-toolchain failed. Retrying...
2024-09-17 04:15:42.951 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/forked-from-1kasper/leanbot/c61c8c7fdad7b05877e0d232719ce23d2999557f/lean-toolchain failed. Retrying...
2024-09-17 04:15:44.979 | INFO     | __main__:search_github_repositories:519 - Failed to clone forked-from-1kasper/leanbot because of HTTP Error 404: Not Found
2024-09-17 04:15:44.980 | INFO     | __main__:search_github_repositories:502 - Processing tydeu/lean4-itertools
2024-09-17 04:15:45.737 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 4.3.0
2024-09-17 04:16:02.562 | INFO     | __main__:search_github_repositories:519 - Failed to clone tydeu/lean4-itertools because of Invalid tag or branch: `4.3.0` for Repository(full_name="leanprover/lean4")
2024-09-17 04:16:02.562 | INFO     | __main__:search_github_repositories:502 - Processing suhr/tmath
2024-09-17 04:16:03.357 | INFO     | __main__:search_github_repositories:514 - Cloned suhr/tmath
2024-09-17 04:16:03.357 | INFO     | __main__:search_github_repositories:502 - Processing LAC1213/compact_unit_ball
2024-09-17 04:16:04.138 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/LAC1213/compact_unit_ball/b4ce16961cb57a4a242d67fb96b41bea2ef1f3a3/lean-toolchain failed. Retrying...
2024-09-17 04:16:05.164 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/LAC1213/compact_unit_ball/b4ce16961cb57a4a242d67fb96b41bea2ef1f3a3/lean-toolchain failed. Retrying...
2024-09-17 04:16:07.193 | INFO     | __main__:search_github_repositories:519 - Failed to clone LAC1213/compact_unit_ball because of HTTP Error 404: Not Found
2024-09-17 04:16:07.194 | INFO     | __main__:search_github_repositories:502 - Processing minchaowu/ModalTab
2024-09-17 04:16:07.972 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/minchaowu/ModalTab/9bb0bf17faf0554d907ef7bdd639648742889178/lean-toolchain failed. Retrying...
2024-09-17 04:16:09.000 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/minchaowu/ModalTab/9bb0bf17faf0554d907ef7bdd639648742889178/lean-toolchain failed. Retrying...
2024-09-17 04:16:11.030 | INFO     | __main__:search_github_repositories:519 - Failed to clone minchaowu/ModalTab because of HTTP Error 404: Not Found
2024-09-17 04:16:11.032 | INFO     | __main__:search_github_repositories:502 - Processing leanprover/leanbv
2024-09-17 04:16:11.803 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.6.0-rc1
2024-09-17 04:16:27.974 | INFO     | __main__:search_github_repositories:514 - Cloned leanprover/leanbv
2024-09-17 04:16:27.975 | INFO     | __main__:search_github_repositories:502 - Processing dselsam/lean-gym
2024-09-17 04:16:28.644 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/dselsam/lean-gym/713cb4d9406d12c0547a3922856aa3cb0aa67e72/lean-toolchain failed. Retrying...
2024-09-17 04:16:29.670 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/dselsam/lean-gym/713cb4d9406d12c0547a3922856aa3cb0aa67e72/lean-toolchain failed. Retrying...
2024-09-17 04:16:31.697 | INFO     | __main__:search_github_repositories:519 - Failed to clone dselsam/lean-gym because of HTTP Error 404: Not Found
2024-09-17 04:16:31.698 | INFO     | __main__:search_github_repositories:502 - Processing JoeyLupo/cryptolib
2024-09-17 04:16:32.366 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/JoeyLupo/cryptolib/70cb8e5d9dfeb77acc5c0697ad696cae31500c95/lean-toolchain failed. Retrying...
2024-09-17 04:16:33.393 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/JoeyLupo/cryptolib/70cb8e5d9dfeb77acc5c0697ad696cae31500c95/lean-toolchain failed. Retrying...
2024-09-17 04:16:35.421 | INFO     | __main__:search_github_repositories:519 - Failed to clone JoeyLupo/cryptolib because of HTTP Error 404: Not Found
2024-09-17 04:16:35.422 | INFO     | __main__:search_github_repositories:502 - Processing cchanavat/lean-topos
2024-09-17 04:16:36.127 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/cchanavat/lean-topos/b0f4f95ff6dc7eac86ae9d20070d75bdcccf1491/lean-toolchain failed. Retrying...
2024-09-17 04:16:37.153 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/cchanavat/lean-topos/b0f4f95ff6dc7eac86ae9d20070d75bdcccf1491/lean-toolchain failed. Retrying...
2024-09-17 04:16:39.187 | INFO     | __main__:search_github_repositories:519 - Failed to clone cchanavat/lean-topos because of HTTP Error 404: Not Found
2024-09-17 04:16:39.188 | INFO     | __main__:search_github_repositories:502 - Processing arthurpaulino/FxyLang
2024-09-17 04:16:39.983 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2022-06-19
2024-09-17 04:16:48.531 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/arthurpaulino/FxyLang', commit='fe1c1df2af522bb3f5c7f4e5b895715e27671df0') relies on an unsupported Lean version: 58d5a1192834515eb651d8cd787049d9db9f5723
2024-09-17 04:16:48.531 | INFO     | __main__:search_github_repositories:514 - Cloned arthurpaulino/FxyLang
2024-09-17 04:16:48.531 | INFO     | __main__:search_github_repositories:502 - Processing SchrodingerZhu/LeanGccBackend
2024-09-17 04:16:49.345 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-10-13
2024-09-17 04:16:53.586 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/SchrodingerZhu/LeanGccBackend', commit='856d1e1517943576c149d637643459bdb9bb9f23') relies on an unsupported Lean version: 42802f9788a8089ef93baf318f37360adb9fbd4e
2024-09-17 04:16:53.586 | INFO     | __main__:search_github_repositories:514 - Cloned SchrodingerZhu/LeanGccBackend
2024-09-17 04:16:53.587 | INFO     | __main__:search_github_repositories:502 - Processing lecopivo/lean4-karray
2024-09-17 04:16:54.298 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2022-01-19
2024-09-17 04:17:04.673 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/lecopivo/lean4-karray', commit='fd3b0e7c5329d6eccdd9fe978e4df1fdaba00cad') relies on an unsupported Lean version: 1e21815e417dbf7ba4cdb48b6ba5721173de37b1
2024-09-17 04:17:04.673 | INFO     | __main__:search_github_repositories:514 - Cloned lecopivo/lean4-karray
2024-09-17 04:17:04.674 | INFO     | __main__:search_github_repositories:502 - Processing ImperialCollegeLondon/M1F-explained
2024-09-17 04:17:05.414 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='10bdd7ff1d59bdfb67828495abb6cca81135cca8') relies on an unsupported Lean version: 254582c00040609f7012fa4c2e0b26b289fe3842
2024-09-17 04:17:05.414 | INFO     | __main__:search_github_repositories:514 - Cloned ImperialCollegeLondon/M1F-explained
2024-09-17 04:17:05.415 | INFO     | __main__:search_github_repositories:502 - Processing JasonKYi/M4000x_LEAN_formalisation
2024-09-17 04:17:06.023 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/JasonKYi/M4000x_LEAN_formalisation/6e99793f2fcbe88596e27644f430e46aa2a464df/lean-toolchain failed. Retrying...
2024-09-17 04:17:07.050 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/JasonKYi/M4000x_LEAN_formalisation/6e99793f2fcbe88596e27644f430e46aa2a464df/lean-toolchain failed. Retrying...
2024-09-17 04:17:09.077 | INFO     | __main__:search_github_repositories:519 - Failed to clone JasonKYi/M4000x_LEAN_formalisation because of HTTP Error 404: Not Found
2024-09-17 04:17:09.077 | INFO     | __main__:search_github_repositories:502 - Processing o89/n2o
2024-09-17 04:17:09.748 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/o89/n2o/58c1fbf4ef892ed86bdc6b78ec9ca5a403715c2d/lean-toolchain failed. Retrying...
2024-09-17 04:17:10.781 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/o89/n2o/58c1fbf4ef892ed86bdc6b78ec9ca5a403715c2d/lean-toolchain failed. Retrying...
