Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 19:06:34,946] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 19:06:34,948] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 19:06:37 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 19:06:40.641 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 19:14:10.189 | INFO     | __main__:search_github_repositories:612 - Processing YaelDillies/LeanCamCombi
2024-09-17 19:14:10.189 | INFO     | __main__:search_github_repositories:637 - Skipping YaelDillies/LeanCamCombi since it is a known repository
2024-09-17 19:14:10.190 | INFO     | __main__:search_github_repositories:612 - Processing leanprover-community/aesop
2024-09-17 19:14:10.190 | INFO     | __main__:search_github_repositories:637 - Skipping leanprover-community/aesop since it is a known repository
2024-09-17 19:14:10.190 | INFO     | __main__:search_github_repositories:612 - Processing mariainesdff/ostrowski2024
2024-09-17 19:14:10.190 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/mariainesdff/ostrowski2024.git
2024-09-17 19:14:10.190 | INFO     | __main__:clone_repo:414 - Repo name: mariainesdff/ostrowski2024
2024-09-17 19:14:10.995 | INFO     | __main__:search_github_repositories:624 - Cloned mariainesdff/ostrowski2024
2024-09-17 19:14:10.996 | INFO     | __main__:search_github_repositories:612 - Processing cpehle/bn
2024-09-17 19:14:10.996 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/cpehle/bn.git
2024-09-17 19:14:10.997 | INFO     | __main__:clone_repo:414 - Repo name: cpehle/bn
2024-09-17 19:14:11.838 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/cpehle/bn/2decf3f05332d3d381fcd2cec1664f914ffad6cf/lean-toolchain failed. Retrying...
2024-09-17 19:14:12.889 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/cpehle/bn/2decf3f05332d3d381fcd2cec1664f914ffad6cf/lean-toolchain failed. Retrying...
2024-09-17 19:14:14.933 | INFO     | __main__:search_github_repositories:635 - Failed to clone cpehle/bn because of HTTP Error 404: Not Found
2024-09-17 19:14:14.937 | INFO     | __main__:search_github_repositories:612 - Processing dtumad/VCV-io
2024-09-17 19:14:14.943 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/dtumad/VCV-io.git
2024-09-17 19:14:14.943 | INFO     | __main__:clone_repo:414 - Repo name: dtumad/VCV-io
2024-09-17 19:14:15.669 | INFO     | __main__:search_github_repositories:624 - Cloned dtumad/VCV-io
2024-09-17 19:14:15.670 | INFO     | __main__:search_github_repositories:612 - Processing imbrem/gtree-formalization
2024-09-17 19:14:15.670 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/imbrem/gtree-formalization.git
2024-09-17 19:14:15.670 | INFO     | __main__:clone_repo:414 - Repo name: imbrem/gtree-formalization
2024-09-17 19:14:16.426 | INFO     | __main__:search_github_repositories:624 - Cloned imbrem/gtree-formalization
2024-09-17 19:14:16.426 | INFO     | __main__:search_github_repositories:612 - Processing arademaker/csbook
2024-09-17 19:14:16.426 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/arademaker/csbook.git
2024-09-17 19:14:16.427 | INFO     | __main__:clone_repo:414 - Repo name: arademaker/csbook
2024-09-17 19:14:17.171 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2024-09-03
2024-09-17 19:14:17.834 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/arademaker/csbook', commit='39cd608702a9f9c9f9f7f18751ec0b9415109e86') relies on an unsupported Lean version: 66688e10ceef553f48b935a74d9bbd096edf96f5
2024-09-17 19:14:17.835 | INFO     | __main__:search_github_repositories:624 - Cloned arademaker/csbook
2024-09-17 19:14:17.835 | INFO     | __main__:search_github_repositories:612 - Processing Qiu233/regex
2024-09-17 19:14:17.835 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Qiu233/regex.git
2024-09-17 19:14:17.836 | INFO     | __main__:clone_repo:414 - Repo name: Qiu233/regex
2024-09-17 19:14:18.566 | INFO     | __main__:search_github_repositories:624 - Cloned Qiu233/regex
2024-09-17 19:14:18.567 | INFO     | __main__:search_github_repositories:612 - Processing FormalizedFormalLogic/Foundation
2024-09-17 19:14:18.567 | INFO     | __main__:search_github_repositories:637 - Skipping FormalizedFormalLogic/Foundation since it is a known repository
2024-09-17 19:14:18.567 | INFO     | __main__:search_github_repositories:612 - Processing avigad/mathematics_in_lean_source
2024-09-17 19:14:18.567 | INFO     | __main__:search_github_repositories:637 - Skipping avigad/mathematics_in_lean_source since it is a known repository
2024-09-17 19:14:18.567 | INFO     | __main__:search_github_repositories:612 - Processing RemyDegenne/testing-lower-bounds
2024-09-17 19:14:18.567 | INFO     | __main__:search_github_repositories:637 - Skipping RemyDegenne/testing-lower-bounds since it is a known repository
2024-09-17 19:14:21.208 | INFO     | __main__:search_github_repositories:612 - Processing Seasawher/ZeroD.lean
2024-09-17 19:14:21.208 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Seasawher/ZeroD.lean.git
2024-09-17 19:14:21.208 | INFO     | __main__:clone_repo:414 - Repo name: Seasawher/ZeroD.lean
2024-09-17 19:14:21.953 | INFO     | __main__:search_github_repositories:624 - Cloned Seasawher/ZeroD.lean
2024-09-17 19:14:21.954 | INFO     | __main__:search_github_repositories:612 - Processing jiakai0419/L42
2024-09-17 19:14:21.955 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/jiakai0419/L42.git
2024-09-17 19:14:21.955 | INFO     | __main__:clone_repo:414 - Repo name: jiakai0419/L42
2024-09-17 19:14:22.746 | INFO     | __main__:search_github_repositories:624 - Cloned jiakai0419/L42
2024-09-17 19:14:22.750 | INFO     | __main__:search_github_repositories:612 - Processing BurnieBoi/LEAN-Projects-Local
2024-09-17 19:14:22.750 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/BurnieBoi/LEAN-Projects-Local.git
2024-09-17 19:14:22.750 | INFO     | __main__:clone_repo:414 - Repo name: BurnieBoi/LEAN-Projects-Local
2024-09-17 19:14:23.510 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/BurnieBoi/LEAN-Projects-Local/ff4c8c5f1d61c69423a7f5e77514ef9475939e97/lean-toolchain failed. Retrying...
2024-09-17 19:14:24.555 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/BurnieBoi/LEAN-Projects-Local/ff4c8c5f1d61c69423a7f5e77514ef9475939e97/lean-toolchain failed. Retrying...
2024-09-17 19:14:26.600 | INFO     | __main__:search_github_repositories:635 - Failed to clone BurnieBoi/LEAN-Projects-Local because of HTTP Error 404: Not Found
2024-09-17 19:14:26.604 | INFO     | __main__:search_github_repositories:612 - Processing abdoo8080/lean-cvc5
2024-09-17 19:14:26.610 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/abdoo8080/lean-cvc5.git
2024-09-17 19:14:26.610 | INFO     | __main__:clone_repo:414 - Repo name: abdoo8080/lean-cvc5
2024-09-17 19:14:27.310 | INFO     | __main__:search_github_repositories:624 - Cloned abdoo8080/lean-cvc5
2024-09-17 19:14:27.310 | INFO     | __main__:search_github_repositories:612 - Processing peabrainiac/lean-orbifolds
2024-09-17 19:14:27.311 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/peabrainiac/lean-orbifolds.git
2024-09-17 19:14:27.311 | INFO     | __main__:clone_repo:414 - Repo name: peabrainiac/lean-orbifolds
2024-09-17 19:14:28.024 | INFO     | __main__:search_github_repositories:624 - Cloned peabrainiac/lean-orbifolds
2024-09-17 19:14:28.024 | INFO     | __main__:search_github_repositories:612 - Processing vbeffara/Curvint
2024-09-17 19:14:28.025 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/vbeffara/Curvint.git
2024-09-17 19:14:28.025 | INFO     | __main__:clone_repo:414 - Repo name: vbeffara/Curvint
2024-09-17 19:14:28.720 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/vbeffara/Curvint/4d3de2a6d306f04d4b8a4306b8195e46c138a3a8/lean-toolchain failed. Retrying...
2024-09-17 19:14:29.765 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/vbeffara/Curvint/4d3de2a6d306f04d4b8a4306b8195e46c138a3a8/lean-toolchain failed. Retrying...
2024-09-17 19:14:31.805 | INFO     | __main__:search_github_repositories:635 - Failed to clone vbeffara/Curvint because of HTTP Error 404: Not Found
2024-09-17 19:14:31.808 | INFO     | __main__:search_github_repositories:612 - Processing soulsource/BinaryHeap
2024-09-17 19:14:31.811 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/soulsource/BinaryHeap.git
2024-09-17 19:14:31.811 | INFO     | __main__:clone_repo:414 - Repo name: soulsource/BinaryHeap
2024-09-17 19:14:32.638 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 4.11
2024-09-17 19:14:49.440 | INFO     | __main__:search_github_repositories:635 - Failed to clone soulsource/BinaryHeap because of Invalid tag or branch: `4.11` for Repository(full_name="leanprover/lean4")
2024-09-17 19:14:49.441 | INFO     | __main__:search_github_repositories:612 - Processing AlexKontorovich/PrimeNumberTheoremAnd
2024-09-17 19:14:49.441 | INFO     | __main__:search_github_repositories:637 - Skipping AlexKontorovich/PrimeNumberTheoremAnd since it is a known repository
2024-09-17 19:14:49.441 | INFO     | __main__:search_github_repositories:612 - Processing girving/interval
2024-09-17 19:14:49.441 | INFO     | __main__:search_github_repositories:637 - Skipping girving/interval since it is a known repository
2024-09-17 19:14:49.441 | INFO     | __main__:search_github_repositories:612 - Processing paivan1999/Formalising-mathematics-in-Lean-theorem-prover
2024-09-17 19:14:49.441 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/paivan1999/Formalising-mathematics-in-Lean-theorem-prover.git
2024-09-17 19:14:49.441 | INFO     | __main__:clone_repo:414 - Repo name: paivan1999/Formalising-mathematics-in-Lean-theorem-prover
2024-09-17 19:14:50.205 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/paivan1999/Formalising-mathematics-in-Lean-theorem-prover/43a368231a34b3c620bd58e3223c8f87f8554327/lean-toolchain failed. Retrying...
2024-09-17 19:14:51.248 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/paivan1999/Formalising-mathematics-in-Lean-theorem-prover/43a368231a34b3c620bd58e3223c8f87f8554327/lean-toolchain failed. Retrying...
2024-09-17 19:14:53.294 | INFO     | __main__:search_github_repositories:635 - Failed to clone paivan1999/Formalising-mathematics-in-Lean-theorem-prover because of HTTP Error 404: Not Found
2024-09-17 19:14:53.298 | INFO     | __main__:search_github_repositories:612 - Processing kevinsullivan/cs2120f24
2024-09-17 19:14:53.302 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/kevinsullivan/cs2120f24.git
2024-09-17 19:14:53.302 | INFO     | __main__:clone_repo:414 - Repo name: kevinsullivan/cs2120f24
2024-09-17 19:14:54.008 | INFO     | __main__:search_github_repositories:624 - Cloned kevinsullivan/cs2120f24
2024-09-17 19:14:54.008 | INFO     | __main__:search_github_repositories:612 - Processing cspr-rad/cspr-consensus-formal
2024-09-17 19:14:54.009 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/cspr-rad/cspr-consensus-formal.git
2024-09-17 19:14:54.009 | INFO     | __main__:clone_repo:414 - Repo name: cspr-rad/cspr-consensus-formal
2024-09-17 19:14:54.792 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/cspr-rad/cspr-consensus-formal/4320424a7c9272232a3cabdb581be9d5c57af116/lean-toolchain failed. Retrying...
2024-09-17 19:14:55.836 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/cspr-rad/cspr-consensus-formal/4320424a7c9272232a3cabdb581be9d5c57af116/lean-toolchain failed. Retrying...
2024-09-17 19:14:57.879 | INFO     | __main__:search_github_repositories:635 - Failed to clone cspr-rad/cspr-consensus-formal because of HTTP Error 404: Not Found
2024-09-17 19:14:57.883 | INFO     | __main__:search_github_repositories:612 - Processing ttwag/p13_lean4_natural_number_game_solution
2024-09-17 19:14:57.886 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/ttwag/p13_lean4_natural_number_game_solution.git
2024-09-17 19:14:57.886 | INFO     | __main__:clone_repo:414 - Repo name: ttwag/p13_lean4_natural_number_game_solution
2024-09-17 19:14:58.620 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ttwag/p13_lean4_natural_number_game_solution/7116698f1951079dc4adaf54312bfe9861541ef3/lean-toolchain failed. Retrying...
2024-09-17 19:14:59.666 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ttwag/p13_lean4_natural_number_game_solution/7116698f1951079dc4adaf54312bfe9861541ef3/lean-toolchain failed. Retrying...
2024-09-17 19:15:01.709 | INFO     | __main__:search_github_repositories:635 - Failed to clone ttwag/p13_lean4_natural_number_game_solution because of HTTP Error 404: Not Found
2024-09-17 19:15:01.712 | INFO     | __main__:search_github_repositories:612 - Processing mistarro/local-rings
2024-09-17 19:15:01.717 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/mistarro/local-rings.git
2024-09-17 19:15:01.717 | INFO     | __main__:clone_repo:414 - Repo name: mistarro/local-rings
2024-09-17 19:15:02.480 | INFO     | __main__:search_github_repositories:624 - Cloned mistarro/local-rings
2024-09-17 19:15:02.481 | INFO     | __main__:search_github_repositories:612 - Processing PatrickMassot/GlimpseOfLean
2024-09-17 19:15:02.481 | INFO     | __main__:search_github_repositories:637 - Skipping PatrickMassot/GlimpseOfLean since it is a known repository
2024-09-17 19:15:02.482 | INFO     | __main__:search_github_repositories:612 - Processing FormalizedFormalLogic/Incompleteness
2024-09-17 19:15:02.482 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/FormalizedFormalLogic/Incompleteness.git
2024-09-17 19:15:02.482 | INFO     | __main__:clone_repo:414 - Repo name: FormalizedFormalLogic/Incompleteness
2024-09-17 19:15:03.224 | INFO     | __main__:search_github_repositories:624 - Cloned FormalizedFormalLogic/Incompleteness
2024-09-17 19:15:03.224 | INFO     | __main__:search_github_repositories:612 - Processing girving/ray
2024-09-17 19:15:03.224 | INFO     | __main__:search_github_repositories:637 - Skipping girving/ray since it is a known repository
2024-09-17 19:15:03.225 | INFO     | __main__:search_github_repositories:612 - Processing corent1234/hairy-ball-theorem-lean
2024-09-17 19:15:03.225 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/corent1234/hairy-ball-theorem-lean.git
2024-09-17 19:15:03.225 | INFO     | __main__:clone_repo:414 - Repo name: corent1234/hairy-ball-theorem-lean
2024-09-17 19:15:04.074 | INFO     | __main__:search_github_repositories:624 - Cloned corent1234/hairy-ball-theorem-lean
2024-09-17 19:15:04.074 | INFO     | __main__:search_github_repositories:612 - Processing imbrem/discretion
2024-09-17 19:15:04.075 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/imbrem/discretion.git
2024-09-17 19:15:04.075 | INFO     | __main__:clone_repo:414 - Repo name: imbrem/discretion
2024-09-17 19:15:04.928 | INFO     | __main__:search_github_repositories:624 - Cloned imbrem/discretion
2024-09-17 19:15:04.929 | INFO     | __main__:search_github_repositories:612 - Processing FormalizedFormalLogic/Arithmetization
2024-09-17 19:15:04.929 | INFO     | __main__:search_github_repositories:637 - Skipping FormalizedFormalLogic/Arithmetization since it is a known repository
2024-09-17 19:15:04.929 | INFO     | __main__:search_github_repositories:612 - Processing lean-ja/fp-lean-ja
2024-09-17 19:15:04.929 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lean-ja/fp-lean-ja.git
2024-09-17 19:15:04.929 | INFO     | __main__:clone_repo:414 - Repo name: lean-ja/fp-lean-ja
2024-09-17 19:15:05.834 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-ja/fp-lean-ja/7ae261d54902e09f163837a9498fd13bace54bec/lean-toolchain failed. Retrying...
2024-09-17 19:15:06.877 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-ja/fp-lean-ja/7ae261d54902e09f163837a9498fd13bace54bec/lean-toolchain failed. Retrying...
2024-09-17 19:15:08.926 | INFO     | __main__:search_github_repositories:635 - Failed to clone lean-ja/fp-lean-ja because of HTTP Error 404: Not Found
2024-09-17 19:15:08.930 | INFO     | __main__:search_github_repositories:612 - Processing siddhartha-gadgil/MetaExamples
2024-09-17 19:15:08.936 | INFO     | __main__:search_github_repositories:637 - Skipping siddhartha-gadgil/MetaExamples since it is a known repository
2024-09-17 19:15:08.936 | INFO     | __main__:search_github_repositories:612 - Processing Linyxus/capless-lean
2024-09-17 19:15:08.936 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Linyxus/capless-lean.git
2024-09-17 19:15:08.936 | INFO     | __main__:clone_repo:414 - Repo name: Linyxus/capless-lean
2024-09-17 19:15:09.711 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.8.0-rc2
2024-09-17 19:15:26.039 | INFO     | __main__:search_github_repositories:624 - Cloned Linyxus/capless-lean
2024-09-17 19:15:26.039 | INFO     | __main__:search_github_repositories:612 - Processing joewatt95/leanplayground
2024-09-17 19:15:26.039 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/joewatt95/leanplayground.git
2024-09-17 19:15:26.039 | INFO     | __main__:clone_repo:414 - Repo name: joewatt95/leanplayground
2024-09-17 19:15:26.798 | INFO     | __main__:search_github_repositories:624 - Cloned joewatt95/leanplayground
2024-09-17 19:15:26.799 | INFO     | __main__:search_github_repositories:612 - Processing nomeata/lean-reflection-bench
2024-09-17 19:15:26.799 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/nomeata/lean-reflection-bench.git
2024-09-17 19:15:26.799 | INFO     | __main__:clone_repo:414 - Repo name: nomeata/lean-reflection-bench
2024-09-17 19:15:27.534 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2024-09-02
2024-09-17 19:15:28.106 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/nomeata/lean-reflection-bench', commit='420168e4365a10e8877443c48cb5b672729a8674') relies on an unsupported Lean version: 4f04112446a10ef996fdfed10e3991f2cafadc4a
2024-09-17 19:15:28.107 | INFO     | __main__:search_github_repositories:624 - Cloned nomeata/lean-reflection-bench
2024-09-17 19:15:28.107 | INFO     | __main__:search_github_repositories:612 - Processing vihdzp/rubik-lean4
2024-09-17 19:15:28.107 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/vihdzp/rubik-lean4.git
2024-09-17 19:15:28.107 | INFO     | __main__:clone_repo:414 - Repo name: vihdzp/rubik-lean4
2024-09-17 19:15:28.847 | INFO     | __main__:search_github_repositories:624 - Cloned vihdzp/rubik-lean4
2024-09-17 19:15:28.848 | INFO     | __main__:search_github_repositories:612 - Processing taeyool/lean-flag-algebras
2024-09-17 19:15:28.848 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/taeyool/lean-flag-algebras.git
2024-09-17 19:15:28.848 | INFO     | __main__:clone_repo:414 - Repo name: taeyool/lean-flag-algebras
2024-09-17 19:15:29.564 | INFO     | __main__:search_github_repositories:624 - Cloned taeyool/lean-flag-algebras
2024-09-17 19:15:29.564 | INFO     | __main__:search_github_repositories:612 - Processing LizBonn/RamificationGroup
2024-09-17 19:15:29.565 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/LizBonn/RamificationGroup.git
2024-09-17 19:15:29.565 | INFO     | __main__:clone_repo:414 - Repo name: LizBonn/RamificationGroup
2024-09-17 19:15:30.332 | INFO     | __main__:search_github_repositories:624 - Cloned LizBonn/RamificationGroup
2024-09-17 19:15:30.333 | INFO     | __main__:search_github_repositories:612 - Processing broughjt/barb
2024-09-17 19:15:30.333 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/broughjt/barb.git
2024-09-17 19:15:30.333 | INFO     | __main__:clone_repo:414 - Repo name: broughjt/barb
2024-09-17 19:15:31.083 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 4.3.0
2024-09-17 19:15:48.149 | INFO     | __main__:search_github_repositories:635 - Failed to clone broughjt/barb because of Invalid tag or branch: `4.3.0` for Repository(full_name="leanprover/lean4")
2024-09-17 19:15:48.149 | INFO     | __main__:search_github_repositories:612 - Processing DennisTsar/spinpossible-lean
2024-09-17 19:15:48.149 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/DennisTsar/spinpossible-lean.git
2024-09-17 19:15:48.149 | INFO     | __main__:clone_repo:414 - Repo name: DennisTsar/spinpossible-lean
2024-09-17 19:15:48.895 | INFO     | __main__:search_github_repositories:624 - Cloned DennisTsar/spinpossible-lean
2024-09-17 19:15:48.896 | INFO     | __main__:search_github_repositories:612 - Processing katzenpost/CryptWalker
2024-09-17 19:15:48.896 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/katzenpost/CryptWalker.git
2024-09-17 19:15:48.896 | INFO     | __main__:clone_repo:414 - Repo name: katzenpost/CryptWalker
2024-09-17 19:15:49.712 | INFO     | __main__:search_github_repositories:624 - Cloned katzenpost/CryptWalker
2024-09-17 19:15:49.712 | INFO     | __main__:search_github_repositories:612 - Processing david415/bench
2024-09-17 19:15:49.713 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/david415/bench.git
2024-09-17 19:15:49.713 | INFO     | __main__:clone_repo:414 - Repo name: david415/bench
2024-09-17 19:15:50.493 | INFO     | __main__:search_github_repositories:635 - Failed to clone david415/bench because of Invalid Lean 4 version: stable
2024-09-17 19:15:50.499 | INFO     | __main__:search_github_repositories:612 - Processing leanprover/SHerLOC
2024-09-17 19:15:50.499 | INFO     | __main__:search_github_repositories:637 - Skipping leanprover/SHerLOC since it is a known repository
2024-09-17 19:15:50.499 | INFO     | __main__:search_github_repositories:612 - Processing emap-ed-20242/fad
2024-09-17 19:15:50.499 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/emap-ed-20242/fad.git
2024-09-17 19:15:50.500 | INFO     | __main__:clone_repo:414 - Repo name: emap-ed-20242/fad
2024-09-17 19:15:51.245 | INFO     | __main__:search_github_repositories:624 - Cloned emap-ed-20242/fad
2024-09-17 19:15:51.246 | INFO     | __main__:search_github_repositories:612 - Processing quangvdao/ZKLib
2024-09-17 19:15:51.246 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/quangvdao/ZKLib.git
2024-09-17 19:15:51.246 | INFO     | __main__:clone_repo:414 - Repo name: quangvdao/ZKLib
2024-09-17 19:15:51.966 | INFO     | __main__:search_github_repositories:624 - Cloned quangvdao/ZKLib
2024-09-17 19:15:51.967 | INFO     | __main__:search_github_repositories:612 - Processing mseri/BET
2024-09-17 19:15:51.967 | INFO     | __main__:search_github_repositories:637 - Skipping mseri/BET since it is a known repository
2024-09-17 19:15:51.967 | INFO     | __main__:search_github_repositories:612 - Processing lean-chs/charleston-lean-meetup
2024-09-17 19:15:51.968 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lean-chs/charleston-lean-meetup.git
2024-09-17 19:15:51.968 | INFO     | __main__:clone_repo:414 - Repo name: lean-chs/charleston-lean-meetup
2024-09-17 19:15:52.831 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 stable
2024-09-17 19:16:09.613 | INFO     | __main__:search_github_repositories:635 - Failed to clone lean-chs/charleston-lean-meetup because of Invalid tag or branch: `stable` for Repository(full_name="leanprover/lean4")
2024-09-17 19:16:09.613 | INFO     | __main__:search_github_repositories:612 - Processing draperlaboratory/ELFSage
2024-09-17 19:16:09.614 | INFO     | __main__:search_github_repositories:637 - Skipping draperlaboratory/ELFSage since it is a known repository
2024-09-17 19:16:09.614 | INFO     | __main__:search_github_repositories:612 - Processing emap-nlp-20242/cs
2024-09-17 19:16:09.614 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/emap-nlp-20242/cs.git
2024-09-17 19:16:09.614 | INFO     | __main__:clone_repo:414 - Repo name: emap-nlp-20242/cs
2024-09-17 19:16:10.386 | INFO     | __main__:search_github_repositories:624 - Cloned emap-nlp-20242/cs
2024-09-17 19:16:10.387 | INFO     | __main__:search_github_repositories:612 - Processing TheCob11/PaulinIntroToAbstractAlgebra
2024-09-17 19:16:10.387 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/TheCob11/PaulinIntroToAbstractAlgebra.git
2024-09-17 19:16:10.387 | INFO     | __main__:clone_repo:414 - Repo name: TheCob11/PaulinIntroToAbstractAlgebra
2024-09-17 19:16:11.189 | INFO     | __main__:search_github_repositories:624 - Cloned TheCob11/PaulinIntroToAbstractAlgebra
2024-09-17 19:16:11.190 | INFO     | __main__:search_github_repositories:612 - Processing reaslab/jixia
2024-09-17 19:16:11.190 | INFO     | __main__:search_github_repositories:637 - Skipping reaslab/jixia since it is a known repository
2024-09-17 19:16:11.190 | INFO     | __main__:search_github_repositories:612 - Processing HenriqueBorges6/LeanStudy
2024-09-17 19:16:11.190 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/HenriqueBorges6/LeanStudy.git
2024-09-17 19:16:11.190 | INFO     | __main__:clone_repo:414 - Repo name: HenriqueBorges6/LeanStudy
2024-09-17 19:16:11.985 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 stable
2024-09-17 19:16:28.820 | INFO     | __main__:search_github_repositories:635 - Failed to clone HenriqueBorges6/LeanStudy because of Invalid tag or branch: `stable` for Repository(full_name="leanprover/lean4")
2024-09-17 19:16:28.821 | INFO     | __main__:search_github_repositories:612 - Processing Seasawher/InterpreterBook
2024-09-17 19:16:28.821 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Seasawher/InterpreterBook.git
2024-09-17 19:16:28.821 | INFO     | __main__:clone_repo:414 - Repo name: Seasawher/InterpreterBook
2024-09-17 19:16:29.599 | INFO     | __main__:search_github_repositories:624 - Cloned Seasawher/InterpreterBook
2024-09-17 19:16:29.599 | INFO     | __main__:search_github_repositories:612 - Processing madvorak/vcsp
2024-09-17 19:16:29.599 | INFO     | __main__:search_github_repositories:637 - Skipping madvorak/vcsp since it is a known repository
2024-09-17 19:16:29.600 | INFO     | __main__:search_github_repositories:612 - Processing TwoFX/OrderedTree
2024-09-17 19:16:29.600 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/TwoFX/OrderedTree.git
2024-09-17 19:16:29.600 | INFO     | __main__:clone_repo:414 - Repo name: TwoFX/OrderedTree
2024-09-17 19:16:30.386 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2024-09-12
2024-09-17 19:16:30.955 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/TwoFX/OrderedTree', commit='e4e676708fba353c1dfbe30aecb77cb167135514') relies on an unsupported Lean version: adfd6c090ef7d6bdcc8f69c5dd6f919b1b71cab3
2024-09-17 19:16:30.956 | INFO     | __main__:search_github_repositories:624 - Cloned TwoFX/OrderedTree
